system_id,word,ner
148,日本,NORP
149,台灣,GPE
151,幾百萬,CARDINAL
152,塔綠班網軍,ORG
153,韓導,PERSON
153,今天,DATE
155,五,CARDINAL
155,五,CARDINAL
155,五,CARDINAL
155,五,CARDINAL
155,金字塔,FAC
157,前幾年,DATE
157,中共,ORG
157,台灣,GPE
157,台灣,GPE
158,中國,NORP
158,中國,GPE
158,魏晉南北朝,DATE
158,竹林七賢,PERSON
159,三萬,CARDINAL
159,高點點,TIME
159,台灣,GPE
159,萬,CARDINAL
159,萬,CARDINAL
159,四萬,CARDINAL
159,魯魯相,PERSON
160,戴鈺純,PERSON
160,三,CARDINAL
160,台灣,GPE
160,二,CARDINAL
160,六,CARDINAL
160,台北,GPE
160,新北月增,DATE
160,桃園,GPE
160,台中,GPE
160,台南,GPE
160,高雄,GPE
160,景文科技大學財務金融系,ORG
160,章定煊,PERSON
160,章定煊,PERSON
160,今年上半年,DATE
160,下半年,DATE
160,台灣,GPE
160,章定煊,PERSON
160,內政部,ORG
160,兩,CARDINAL
160,兩,CARDINAL
160,七成,CARDINAL
160,二十年,DATE
160,三成,CARDINAL
160,二十年,DATE
160,台北市,GPE
160,新北市,GPE
160,今年第二季,DATE
160,新北市,GPE
160,新北市,GPE
160,章定煊,PERSON
161,高雄,GPE
161,昨天,DATE
161,下個月,DATE
161,半年前,DATE
161,萬,CARDINAL
161,楠梓仁武,PERSON
161,高雄,GPE
161,上半年,DATE
161,中秋節,DATE
161,兩個星期以前,DATE
161,楠梓橋頭,FAC
161,大寮,GPE
161,中秋節,DATE
161,多萬,CARDINAL
161,台灣,GPE
161,台北,GPE
161,台灣,GPE
161,高雄,GPE
161,台灣,GPE
161,這幾年,DATE
162,台灣人,NORP
163,日本,GPE
163,韓國,GPE
163,台灣,GPE
163,台灣,GPE
163,日本,GPE
163,韓國,NORP
163,台灣,GPE
164,解放軍,ORG
164,七,CARDINAL
164,七,CARDINAL
164,海豹三角洲部隊,ORG
164,零,CARDINAL
164,百萬,MONEY
164,七,CARDINAL
164,台灣,GPE
164,七,CARDINAL
164,七,CARDINAL
164,七,CARDINAL
165,幾百,CARDINAL
165,孝維,PERSON
166,新拉線,FAC
166,五十,CARDINAL
166,中國,NORP
166,中國,NORP
166,中國,GPE
166,非洲,LOC
166,非洲,LOC
166,台灣,GPE
166,法國,GPE
166,中文,LANGUAGE
166,蔣介石,PERSON
166,台灣,GPE
166,阿貝,PERSON
167,台灣,GPE
167,台灣人,NORP
167,台灣,GPE
167,台灣,NORP
168,台灣,GPE
168,四萬,CARDINAL
168,台海,LOC
168,台灣人,NORP
169,深圳,GPE
169,台灣,GPE
169,香港,NORP
169,台灣,GPE
169,八成,PERCENT
169,八成,PERCENT
169,香港,GPE
169,台灣,GPE
169,台灣,GPE
169,台灣,GPE
169,中共,ORG
169,達貴,PERSON
169,台灣,GPE
169,中國,GPE
169,中共,ORG
169,台灣,GPE
170,竹林七賢,PERSON
170,魏末晉,PERSON
170,七,CARDINAL
171,萬度,QUANTITY
174,今天,DATE
174,四,CARDINAL
174,六個小時,TIME
174,六小時,TIME
175,億萬富翁,CARDINAL
176,林強,PERSON
176,台北,GPE
176,林強,PERSON
177,中共,ORG
178,超賢慧,PERSON
179,路易莎,PERSON
180,台機車,PRODUCT
180,整年,DATE
180,兩,CARDINAL
180,年偶爾,PERSON
180,國民年金,ORG
183,安安,PERSON
184,台灣,GPE
185,吳家豪,PERSON
185,張其祿,PERSON
185,民眾黨,ORG
185,張其祿,PERSON
185,蔡,PERSON
185,台灣,GPE
185,清華,ORG
185,大學科管院,ORG
185,張金鶚,PERSON
185,張其祿,PERSON
185,央行,ORG
185,楊金龍,PERSON
185,內政部,ORG
185,台灣泡沫,EVENT
185,台灣,GPE
185,張金鶚,PERSON
185,台灣,GPE
185,台灣,GPE
185,張金鶚,PERSON
185,台灣,GPE
185,三年前,DATE
185,台灣,GPE
186,華,GPE
186,二,CARDINAL
186,千多萬,CARDINAL
187,四年,DATE
188,五,CARDINAL
188,三,CARDINAL
188,五,CARDINAL
188,兩萬,CARDINAL
188,台北,GPE
188,台北人,NORP
189,民眾黨,ORG
189,六十幾,DATE
192,新豐山,LOC
192,三,CARDINAL
192,雙北,ORG
192,十年,DATE
192,台北,GPE
192,寶豐,GPE
192,兩,CARDINAL
193,去年,DATE
193,內湖,GPE
193,三千多萬,CARDINAL
193,年底,DATE
193,魯宅叔,PERSON
193,千初,DATE
193,三萬多,CARDINAL
193,兩萬,CARDINAL
193,個月,DATE
193,十幾萬,CARDINAL
193,三千多萬,MONEY
193,十幾萬,CARDINAL
193,萬八,PERSON
193,千多萬,CARDINAL
194,近百萬,CARDINAL
194,幾年後,DATE
194,幾百萬,CARDINAL
194,幾歲,DATE
194,兩,CARDINAL
194,百岳,PERSON
196,台灣,NORP
196,顏寬恆,PERSON
196,四十出頭,DATE
196,媽祖,GPE
196,多歲,DATE
197,本魯,PERSON
197,三年,DATE
197,三年,DATE
197,好鈣斌,PERSON
197,張,PERSON
197,台北市,NORP
197,那三年,DATE
197,張教授,PERSON
197,張,PERSON
197,台北市,GPE
197,丁丁,PERSON
197,張教授,PERSON
197,第二,ORDINAL
198,三萬元,MONEY
198,三萬元,MONEY
198,三萬,MONEY
198,主計處,ORG
198,三萬元,MONEY
199,華人,NORP
199,東亞,LOC
199,台北,GPE
199,香港北京,GPE
199,上海首爾東京新加坡,GPE
199,台灣,GPE
199,台灣,GPE
199,首爾,GPE
200,十幾二十年,DATE
200,二十年間,DATE
200,台灣,GPE
200,不到十幾二十年後,DATE
201,台北車站,FAC
201,龍山寺,FAC
201,平族,NORP
202,三萬,CARDINAL
202,三萬,MONEY
202,兩年萬,DATE
202,萬,CARDINAL
202,三萬,MONEY
203,幾年,DATE
203,千禧年,DATE
204,三,CARDINAL
204,陳雷,PERSON
204,台灣,GPE
205,那幾歲,DATE
206,台中瑪莎夯,GPE
206,魯宅,PERSON
206,四,CARDINAL
206,三,CARDINAL
206,四,CARDINAL
206,十幾,CARDINAL
207,安安,PERSON
207,雙北市,GPE
207,肥肥宅,FAC
208,大陸,GPE
208,夏季,DATE
208,兩,CARDINAL
208,兩,CARDINAL
208,兩,CARDINAL
208,三,CARDINAL
208,萬,CARDINAL
208,香港,NORP
208,泰國,GPE
208,泰國,GPE
208,五,CARDINAL
208,七,CARDINAL
208,兩,CARDINAL
208,萬,CARDINAL
208,兩,CARDINAL
208,萬花多,CARDINAL
208,兩,CARDINAL
208,日本,GPE
208,萬,CARDINAL
208,三,CARDINAL
208,兩,CARDINAL
208,兩,CARDINAL
209,台灣,GPE
209,美國,GPE
209,美國,NORP
209,第二,ORDINAL
209,第三,ORDINAL
209,四五十歲,DATE
209,張忠謀,PERSON
209,德儀,ORG
209,五十幾歲,DATE
209,台灣,GPE
209,台積電,ORG
209,二三十歲,DATE
209,三十年,DATE
209,四十年,DATE
209,美國,GPE
209,亞洲,LOC
209,美國,NORP
209,美國,GPE
209,美國,GPE
209,台灣人,NORP
209,美國人,NORP
210,漫威,PERSON
211,阿肥,PERSON
212,騰雲座,LOC
212,台北,GPE
212,高雄,GPE
212,普悠瑪,LOC
212,騰雲,PERSON
212,兩,CARDINAL
213,中共,ORG
213,台灣人,NORP
213,烏克蘭,GPE
213,台灣人,NORP
214,安安,PERSON
214,三,CARDINAL
214,二,CARDINAL
214,第二,ORDINAL
214,第三,ORDINAL
214,兩,CARDINAL
215,這十年,DATE
215,大陸,GPE
215,兩三千萬台幣,MONEY
215,三千萬,CARDINAL
215,五千萬近兩千萬,CARDINAL
215,十五年,DATE
215,三十年,DATE
215,大陸,GPE
215,萬台幣,MONEY
215,清邁,GPE
215,台北,GPE
215,幾十萬,CARDINAL
215,日本,GPE
215,清邁,GPE
215,萬個月,DATE
215,台北,GPE
215,三萬,CARDINAL
215,過個月,DATE
215,四成,PERCENT
215,三成,CARDINAL
217,富邦金,ORG
218,台灣,GPE
219,台灣,GPE
219,寶島,LOC
219,麥當勞大麥克,ORG
219,台灣,GPE
219,這幾年,DATE
219,台中,GPE
219,台南,GPE
219,高雄,GPE
219,台南高雄,GPE
219,台積電,ORG
219,兩岸戰爭,EVENT
219,台灣,GPE
219,中共,ORG
220,台中棒球隊,ORG
220,島國尼特族,NORP
220,兩天,DATE
221,特力屋,LAW
221,蘇胡,PERSON
221,本魯,PERSON
223,東南亞,LOC
223,日本,GPE
223,萬日幣,MONEY
223,萬日幣,MONEY
223,韓國,GPE
223,這幾年,DATE
223,萬台幣,CARDINAL
223,台灣,GPE
223,台灣,GPE
224,兩,CARDINAL
224,台灣,GPE
224,萬,CARDINAL
224,萬,CARDINAL
224,中國,GPE
224,中國,NORP
224,中國,GPE
224,中國,GPE
224,台灣,GPE
224,中國,GPE
224,華人,NORP
224,歐,LOC
224,美,GPE
224,歐,NORP
224,美,NORP
224,歐,NORP
224,美,NORP
224,台灣,NORP
224,華人,NORP
224,華人,NORP
224,華人,NORP
224,台灣,GPE
224,烏克蘭,GPE
224,歐,LOC
224,美,GPE
224,烏克蘭,GPE
224,台灣,GPE
224,兩,CARDINAL
225,第個,ORDINAL
225,韓,NORP
225,日本,NORP
226,日本,GPE
226,台灣,GPE
227,前幾年,DATE
227,幾萬,CARDINAL
228,年前,DATE
228,台灣,GPE
230,東南亞,LOC
232,台灣,GPE
232,這幾年,DATE
232,美國,GPE
232,技安,PERSON
232,兩岸,GPE
232,這天,DATE
232,敝魯,PERSON
232,八,CARDINAL
232,共軍,ORG
232,台灣,NORP
232,台灣,GPE
232,台灣,GPE
234,台灣人,NORP
234,台灣島,LOC
234,躺平族,WORK_OF_ART
234,二日,DATE
234,台灣島,LOC
234,躺平族,WORK_OF_ART
234,台灣島,LOC
234,躺平族,WORK_OF_ART
235,二,CARDINAL
235,兩,CARDINAL
235,中文字,LANGUAGE
235,五,CARDINAL
235,萬,CARDINAL
235,豪洨,NORP
236,幾萬幾十萬,CARDINAL
236,幾百萬,CARDINAL
236,台灣,GPE
239,今年,DATE
239,跨年,TIME
239,晚上,TIME
240,陳筱惠,PERSON
240,年月日,DATE
240,政府,ORG
240,中國,GPE
240,台灣,GPE
240,景文科技大學財務金融系,ORG
240,章定煊,PERSON
240,日前,DATE
240,章定煊,PERSON
240,台灣,GPE
240,兩,CARDINAL
240,第二,ORDINAL
240,章定煊,PERSON
240,章定煊,PERSON
240,台灣,GPE
240,台灣,GPE
240,台灣,GPE
240,台灣,GPE
240,章定煊,PERSON
240,章定煊,PERSON
240,台灣,GPE
240,第三,ORDINAL
240,台灣,GPE
240,第三,ORDINAL
240,章定煊,PERSON
240,亞洲,LOC
240,新加坡,GPE
240,新加坡人,NORP
240,新加坡,GPE
240,新加坡,GPE
240,章定煊,PERSON
240,新加坡,GPE
241,美國,GPE
242,三,CARDINAL
242,台灣,GPE
242,台灣,GPE
243,四年,DATE
243,第二,ORDINAL
243,三年,DATE
243,三年,DATE
243,第三,ORDINAL
243,三年,DATE
243,四十,DATE
244,台灣人,NORP
244,五倍,CARDINAL
244,個月,DATE
244,六萬,CARDINAL
244,澳洲,GPE
244,三十萬台幣,MONEY
244,五年,DATE
244,台灣,GPE
244,台灣,GPE
244,兩百萬,CARDINAL
244,百萬,CARDINAL
244,台灣人,NORP
244,澳洲,GPE
244,澳洲,GPE
244,台灣,GPE
244,台灣,GPE
244,台灣,NORP
244,個月,DATE
244,六十萬,CARDINAL
244,二十年,DATE
244,台灣,GPE
244,三,CARDINAL
244,台灣,NORP
244,青春歲,PERSON
245,台灣,GPE
245,台灣,GPE
245,半天,DATE
245,台灣,GPE
246,聯合新聞網,ORG
246,林奇賢,PERSON
246,美國,GPE
246,年月日,DATE
246,中國大陸,GPE
246,千禧世代,DATE
246,美國,GPE
246,近幾個月,DATE
246,英國,GPE
246,金融時報,ORG
246,福特,ORG
246,福特,ORG
246,福特,ORG
246,本月,DATE
246,萬,CARDINAL
246,年月,DATE
246,萬,CARDINAL
246,福特,ORG
246,幾小時,TIME
246,美國勞工部,ORG
246,日公布,PERSON
246,去年月,DATE
246,萬,CARDINAL
246,福特,ORG
247,美國人,NORP
247,美國人,NORP
247,美國,GPE
247,台灣,GPE
247,台灣,GPE
247,次貸風暴,EVENT
248,歐,LOC
248,美,GPE
248,加拿大,GPE
249,冠宇,PERSON
249,冠宇,PERSON
249,家偉,PERSON
249,竹科,GPE
249,ＦＡＩＬＤＩＥ,ORG
249,ＳＡＭＰＬＥ,ORG
249,八晚,TIME
249,五,CARDINAL
249,台中市區,GPE
249,五點,TIME
250,阿,GPE
251,禾馨酸,PERSON
251,禾馨,PERSON
251,禾馨,PERSON
251,禾馨,PERSON
251,禾馨,PERSON
252,五月,DATE
252,台灣,GPE
252,八點,TIME
252,台灣,GPE
252,台灣,GPE
253,周周幾歲,DATE
253,好幾年,DATE
253,台灣,GPE
254,保時捷,PRODUCT
254,萬,CARDINAL
258,孝親費,PERSON
259,三萬多,CARDINAL
259,四萬多,CARDINAL
260,空軍官校,ORG
261,勞永逸,PERSON
263,台灣,NORP
263,馬子狗,PERSON
263,台灣,GPE
264,台灣,GPE
264,台灣,GPE
264,萬,CARDINAL
264,年前,DATE
264,萬年薪,PERSON
264,萬,CARDINAL
264,年前,DATE
264,日,GPE
264,韓德,PERSON
264,英泰,PERSON
264,矽谷,GPE
264,萬美金,PERSON
264,台灣,GPE
264,平米,QUANTITY
264,台灣坪,GPE
264,萬台幣,MONEY
264,台灣,GPE
264,民國~年,DATE
264,聯發科,ORG
265,林懿捷,PERSON
265,雲粉絲團日,PERSON
265,內政部,ORG
265,台北市,GPE
265,台北市,GPE
265,台,PERSON
265,去年尾,DATE
265,內政部,ORG
265,萬元,MONEY
265,台灣人,NORP
266,二十年前,DATE
266,南韓,GPE
266,平族,NORP
267,阿肥,PERSON
267,北東,LOC
267,阿肥,PERSON
267,九萬,CARDINAL
269,麥當勞,ORG
269,三,CARDINAL
269,台灣,GPE
269,台灣人,NORP
269,台積電,ORG
269,高雄,GPE
269,高雄人,NORP
269,高雄,GPE
269,高雄人,NORP
269,高雄,GPE
269,幾塊錢,MONEY
270,曾筠淇,PERSON
270,年月日,DATE
270,八,CARDINAL
270,八,CARDINAL
270,八,CARDINAL
270,萬元,MONEY
270,好幾百萬,CARDINAL
271,賴禹妡,PERSON
271,八,CARDINAL
271,八,CARDINAL
271,好幾百,CARDINAL
271,八,CARDINAL
271,八,CARDINAL
271,八,CARDINAL
271,第桶,ORDINAL
271,好幾百,CARDINAL
273,日本,GPE
273,日本,GPE
273,今天,DATE
273,台新,ORG
273,中古,NORP
273,日本,GPE
273,下這兩年,DATE
273,這兩年,DATE
273,民進黨,ORG
273,國民黨時期,DATE
273,國民黨,ORG
273,民進黨,ORG
275,支語,LANGUAGE
275,晚上,TIME
276,三立,PERSON
276,蔣季容,PERSON
276,生活中心,ORG
276,蔣季容,PERSON
276,英文,LANGUAGE
276,好幾百萬,CARDINAL
276,新聞雲,ORG
276,信義房屋不動產企研室,ORG
276,曾敬德,PERSON
276,敬德,PERSON
276,幾歲,DATE
276,百百,CARDINAL
276,楊,PERSON
276,三立新聞網,ORG
276,楊,PERSON
276,楊,PERSON
277,三立,ORG
277,蔣季容,PERSON
277,英文,LANGUAGE
277,好幾百萬,CARDINAL
277,新聞雲,ORG
277,曾敬德,PERSON
277,敬德,PERSON
277,幾歲,DATE
277,百百,CARDINAL
277,楊,PERSON
277,三立新聞網,ORG
277,楊,PERSON
277,楊,PERSON
278,雙北,PERSON
278,雙北,GPE
278,七,CARDINAL
278,九成,CARDINAL
278,七,CARDINAL
278,雙北,GPE
278,七,CARDINAL
279,三,CARDINAL
279,台灣,GPE
279,台灣式,GPE
279,三,CARDINAL
280,台灣人,NORP
281,雅哥,PERSON
281,兩,CARDINAL
281,日本,GPE
281,博班,ORG
281,前幾年,DATE
281,八十多萬,CARDINAL
281,八點,TIME
281,四點半,TIME
281,尻洗,PERSON
281,國立科大,ORG
281,私立夜市大學,ORG
281,台積,ORG
281,兩,CARDINAL
283,三五萬,CARDINAL
283,月萬,CARDINAL
283,台二手年,DATE
283,賓士,PERSON
284,李春,PERSON
284,港大,ORG
284,兩,CARDINAL
284,兩,CARDINAL
284,港大微生物學系,ORG
284,袁國勇,PERSON
285,今日,DATE
285,烏克麗麗,PERSON
285,台灣,GPE
285,七八年,DATE
285,二年,DATE
287,三五年,DATE
287,八,CARDINAL
287,中國,GPE
288,班加西,GPE
288,利比亞,GPE
288,美國,GPE
288,伊斯蘭國,GPE
288,烏克蘭,GPE
288,班加西,GPE
288,利比亞,GPE
289,中國,GPE
289,台灣,GPE
289,台灣,GPE
289,中國,GPE
289,台灣,NORP
289,三個月,DATE
289,三五年,DATE
291,英文,LANGUAGE
292,台積電,ORG
292,四,CARDINAL
292,這幾年,DATE
293,三,CARDINAL
293,萬手機,CARDINAL
293,賴帳仔,PERSON
293,國稅局,ORG
294,明年,DATE
296,這幾天,DATE
297,本魯,PERSON
298,明天,DATE
299,最近幾年,DATE
300,老二,ORDINAL
300,老二,ORDINAL
300,阿北,PERSON
302,百萬,CARDINAL
302,好幾年,DATE
303,賴清德,PERSON
303,聯合新聞網,ORG
303,聯合報,ORG
303,修瑞瑩,PERSON
303,台南,GPE
303,賴清德,PERSON
303,晚間,TIME
303,成大,ORG
303,晚間,TIME
303,成大研究生協會,ORG
303,賴清德,PERSON
303,成大後醫系,ORG
303,約,PERSON
303,賴清德,PERSON
303,賴清德,PERSON
303,成大,ORG
303,湯銘哲,PERSON
303,研究生協會,ORG
303,詹承翰,PERSON
303,兩,CARDINAL
303,台灣,GPE
303,台灣,GPE
303,賴清德,PERSON
303,賴清德,PERSON
304,八卦板,ORG
305,賴清德,PERSON
305,聯合報,ORG
305,修瑞瑩,PERSON
305,台南,GPE
305,賴清德,PERSON
305,昨晚,TIME
305,成大,ORG
305,百分之四十二,PERCENT
305,昨晚,TIME
305,成大研究生協會,ORG
305,賴清德,PERSON
305,九九年,DATE
305,成大後醫系,ORG
305,二百,CARDINAL
305,百分之四十二,PERCENT
305,百分之卅五,PERCENT
305,百分之,PERCENT
305,廿四,DATE
305,百分之十八,PERCENT
305,百分之十七,PERCENT
305,賴清德,PERSON
305,賴清德,PERSON
305,成大,ORG
305,湯銘哲,PERSON
305,詹承翰,PERSON
305,平族,NORP
305,賴清德,PERSON
305,台南,GPE
305,成大,ORG
306,自由時報,WORK_OF_ART
306,劉婉君,PERSON
306,賴清德,PERSON
306,劉婉君,PERSON
306,台南,GPE
306,賴清德,PERSON
306,今天,DATE
306,成功大學研究生協會,ORG
306,賴清德,PERSON
306,奧運,EVENT
306,郭婞淳,PERSON
306,五月天,DATE
306,烏克蘭,GPE
306,統澤倫斯基諾貝爾和平獎,WORK_OF_ART
306,馬拉拉,PERSON
306,平族,NORP
306,賴清德,PERSON
306,台灣,GPE
306,賴清德,PERSON
306,台灣,GPE
306,賴清德,PERSON
306,台灣,GPE
306,過去幾十年,DATE
306,台灣,GPE
306,台南,GPE
306,台灣,GPE
306,武漢,GPE
306,美國人,NORP
306,美,NORP
306,美國人,NORP
306,台南人,NORP
307,中央社,ORG
307,中央社,ORG
307,楊思瑞,PERSON
307,成大,ORG
307,勉信賴,PERSON
307,台灣,GPE
307,中央社,ORG
307,楊思瑞,PERSON
307,賴清德,PERSON
307,今晚,TIME
307,成大研究生協會,ORG
307,賴清德,PERSON
307,台灣,GPE
307,國立成功大學研究生協會,ORG
307,今晚,TIME
307,成大,ORG
307,賴,PERSON
307,成大,ORG
307,賴,PERSON
307,賴,PERSON
307,台灣,GPE
307,賴,PERSON
307,台灣,GPE
307,台灣,GPE
307,台灣,GPE
307,唐聲揚,PERSON
308,台灣,GPE
309,今天,DATE
309,四個月,DATE
309,參三,PERSON
309,兩,CARDINAL
310,兩,CARDINAL
310,立委,ORG
310,萬年,DATE
310,兩百五十七萬左右,CARDINAL
310,八千,CARDINAL
310,五十萬,CARDINAL
310,立委,ORG
310,五,CARDINAL
310,兩,CARDINAL
310,賴清德成大,ORG
310,台灣,GPE
310,成大,ORG
310,四成多,CARDINAL
310,兩百五十萬,MONEY
310,台積電,ORG
310,兩百多萬,CARDINAL
310,百萬,CARDINAL
310,台灣,GPE
310,兩百多萬,CARDINAL
310,林飛帆,PERSON
310,百萬,CARDINAL
310,台北市,GPE
310,三五千萬,CARDINAL
310,七萬以上,CARDINAL
310,九萬,CARDINAL
310,七萬,CARDINAL
310,兩萬,CARDINAL
310,個月,DATE
310,萬六,CARDINAL
310,馬英九時代,DATE
310,雙北,GPE
310,桃園,GPE
310,桃園,GPE
310,台中台南高雄,GPE
310,二十年,DATE
310,日本,NORP
310,賴清德,PERSON
310,蔡英文,PERSON
310,蔡英文,PERSON
311,成大,ORG
311,美國人,NORP
311,美國人,NORP
311,那天,DATE
312,兩萬八,CARDINAL
312,六天,DATE
312,三,CARDINAL
312,千分之幾,PERCENT
313,秋天,DATE
313,台灣,GPE
313,夏季,DATE
313,佃仔喬,PERSON
313,這年,DATE
314,兩,CARDINAL
314,中文字,LANGUAGE
314,萬真,PERSON
315,經濟日報,WORK_OF_ART
315,葉卉軒,PERSON
315,卅九歲以下,DATE
315,二成,CARDINAL
315,求職網,ORG
315,今日,DATE
315,去年,DATE
315,前年,DATE
315,大前年,DATE
315,四年,DATE
315,六成五,PERCENT
315,兩萬二,CARDINAL
315,三十歲,DATE
315,八年,DATE
315,千塊,MONEY
315,臺灣,GPE
315,十小時,TIME
315,四分之三,PERCENT
315,兩,CARDINAL
315,半數,CARDINAL
315,求職網,ORG
315,楊宗斌,PERSON
315,去年,DATE
315,兩,CARDINAL
315,楊宗斌,PERSON
315,今年,DATE
315,六,CARDINAL
315,楊宗斌,PERSON
316,紐約,GPE
316,早上七點,TIME
316,下午四點半,TIME
316,兩個小時,TIME
316,三十萬美金,MONEY
316,八點半,TIME
316,整天,DATE
316,晚上,TIME
316,三,DATE
316,五年,DATE
316,上海,GPE
316,香港,GPE
316,兩,CARDINAL
317,兩歲,DATE
317,公斤,QUANTITY
317,兩歲,DATE
317,兩歲,DATE
317,兩歲,DATE
317,衛服部,ORG
317,年前,DATE
317,東南亞人,NORP
317,東南亞,LOC
317,台灣人,NORP
317,台灣人,NORP
318,台灣,GPE
318,台灣,GPE
319,第段,ORDINAL
319,今天小時,TIME
319,個月,DATE
319,三,CARDINAL
319,日,GPE
320,余弦妙,PERSON
320,台北,GPE
320,台灣,NORP
320,前年,DATE
320,大前年,DATE
320,六成五,PERCENT
320,求職網,ORG
320,楊宗斌,PERSON
320,去年,DATE
320,兩,CARDINAL
320,楊宗斌,PERSON
320,今年,DATE
320,六,CARDINAL
320,楊宗斌,PERSON
320,富豪,ORG
322,台北,GPE
322,兩,CARDINAL
322,平仔,GPE
322,淡水,GPE
322,台北,GPE
324,昨天,DATE
324,麥當勞,FAC
324,下個月,DATE
324,這個月,DATE
324,下個月,DATE
324,下個月,DATE
325,施怡妏,PERSON
325,當年,DATE
325,新莊人,NORP
325,台灣,GPE
325,三,CARDINAL
325,兩,CARDINAL
325,新莊,GPE
325,宏泰,ORG
325,萬連靈骨塔,FAC
325,新莊人,NORP
325,張建案,PERSON
325,新北市新莊區萬買坪,GPE
325,宏泰,ORG
325,三,CARDINAL
325,兩,CARDINAL
325,南北座,GPE
325,今日,DATE
325,萬買坪,FAC
325,萬連靈骨塔,FAC
326,東森,ORG
326,施怡妏,PERSON
326,台灣,GPE
326,三,CARDINAL
326,兩,CARDINAL
326,新莊重劃區,LOC
326,宏泰,ORG
326,萬連靈骨塔,FAC
326,新莊人,NORP
326,張建案,PERSON
326,新北市新莊區萬買坪,GPE
326,宏泰,ORG
326,三,CARDINAL
326,兩,CARDINAL
326,南北座,GPE
326,今日,DATE
326,萬買坪,QUANTITY
326,萬連靈骨塔,FAC
326,當年,DATE
326,黨走黨,ORG
328,清零仔,PERSON
328,三,CARDINAL
328,三,CARDINAL
328,清零仔,PERSON
329,位房仲,PERSON
329,馬斯克,PERSON
330,八小時,TIME
330,台鐵,ORG
330,台灣,GPE
330,台灣,GPE
331,鄺郁庭,PERSON
331,八年,DATE
331,幾年,DATE
331,八,CARDINAL
331,八,CARDINAL
331,八,CARDINAL
331,八,CARDINAL
331,幾年,DATE
331,八,CARDINAL
331,八,CARDINAL
331,八,CARDINAL
331,今年,DATE
331,三倍以上,CARDINAL
331,那年,DATE
331,萬,CARDINAL
331,八,CARDINAL
331,八,CARDINAL
331,八,CARDINAL
331,八年班,DATE
331,八,CARDINAL
331,八,CARDINAL
332,安安,PERSON
332,冬夏,DATE
332,晚上時間,TIME
334,躺平族,PERSON
334,年前,DATE
334,幾十塊,MONEY
334,張百元,MONEY
334,兩,CARDINAL
335,七,CARDINAL
335,張晏慈,PERSON
335,台灣,GPE
335,基隆,GPE
335,新豐街,LOC
335,山海,LOC
335,多萬,CARDINAL
335,大約萬,CARDINAL
335,兩,CARDINAL
335,個禮拜,DATE
335,魯魯,GPE
336,阿呦威,PERSON
337,中國,GPE
337,東南亞非洲,LOC
337,巴哈,PERSON
339,聯合報,WORK_OF_ART
339,台南高雄,GPE
339,透天厝,FAC
339,近年,DATE
339,台南高雄,GPE
339,百萬元,MONEY
339,港都,GPE
339,台南,GPE
339,黃偉哲,PERSON
339,國民黨,ORG
339,謝龍介,PERSON
339,台積電,ORG
339,高雄,GPE
339,南高雙城,GPE
339,小嫻,PERSON
339,南科,GPE
339,年前,DATE
339,多萬元,MONEY
339,小嫻,PERSON
339,今年,DATE
339,安南區,GPE
339,十二,CARDINAL
339,多萬,CARDINAL
339,幾年,DATE
339,當年,DATE
339,國民黨,ORG
339,謝龍介,PERSON
339,議會,ORG
339,黃偉哲,PERSON
